[0.067s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.708s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.708s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.709s] [  1%] Built target my_robot_interfaces__cpp
[0.709s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.710s] [ 42%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.710s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.710s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.710s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.711s] [ 75%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.712s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.713s] [ 85%] Built target my_robot_interfaces
[0.713s] [ 86%] Built target my_robot_interfaces__py
[0.714s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.714s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.715s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.715s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.857s] running egg_info
[0.912s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.913s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.913s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.094s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.096s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.165s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.439s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[1.445s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[1.471s] -- Install configuration: ""
[1.473s] -- Execute custom install script
[1.474s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.475s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotState.json
[1.475s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotDifferential.json
[1.476s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint0.json
[1.476s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint1.json
[1.477s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[1.477s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/MyRobotSrv.json
[1.478s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[1.480s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/action/CountUntil.json
[1.481s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/action/MoveRobot.json
[1.481s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/count_until.h
[1.482s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__functions.h
[1.482s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__struct.h
[1.483s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__type_support.h
[1.483s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__functions.h
[1.484s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__struct.h
[1.484s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__type_support.h
[1.485s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/move_robot.h
[1.485s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[1.486s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[1.486s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[1.487s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__functions.h
