[0.047s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.153s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.169s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.192s] [  1%] Built target my_robot_interfaces__cpp
[0.211s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.286s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.290s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.296s] [ 60%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.298s] [ 70%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.301s] [ 76%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.359s] [ 85%] Built target my_robot_interfaces
[0.458s] [ 86%] Built target my_robot_interfaces__py
[0.627s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.714s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.720s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.756s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.904s] running egg_info
[0.939s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.939s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.940s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.050s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.051s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.125s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.143s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[1.145s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[1.156s] -- Install configuration: ""
[1.159s] -- Execute custom install script
[1.159s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
