[0.042s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_actions_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.170s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.195s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.228s] [  1%] Built target my_robot_interfaces__cpp
[0.240s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.321s] [ 39%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.327s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.329s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.331s] [ 76%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.338s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.373s] [ 85%] Built target my_robot_interfaces
[0.406s] [ 86%] Built target my_robot_interfaces__py
[0.448s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.487s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.490s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.495s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.653s] running egg_info
[0.702s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.702s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.703s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.837s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.838s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.895s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.923s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_actions_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.924s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_actions_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[0.938s] -- Install configuration: ""
[0.939s] -- Execute custom install script
[0.939s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.939s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotState.json
[0.940s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotDifferential.json
[0.940s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint0.json
[0.940s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint1.json
[0.941s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[0.941s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/MyRobotSrv.json
[0.942s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[0.943s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/action/CountUntil.json
[0.943s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/action/MoveRobot.json
[0.946s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/count_until.h
[0.947s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__functions.h
[0.947s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__struct.h
[0.948s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__type_support.h
[0.948s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__functions.h
[0.949s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__struct.h
[0.949s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__type_support.h
[0.949s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/move_robot.h
[0.950s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[0.950s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[0.950s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[0.951s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__functions.h
[0.951s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__struct.h
[0.952s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__type_support.h
[0.952s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__functions.h
[0.952s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__struct.h
[0.952s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__type_support.h
[0.953s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__functions.h
[0.954s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__struct.h
[0.954s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__type_support.h
[0.955s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__functions.h
[0.955s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__struct.h
[0.955s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__type_support.h
[0.956s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.h
[0.956s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_differential.h
[0.958s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint0.h
[0.959s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint1.h
[0.959s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_state.h
[0.959s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.960s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__functions.h
[0.960s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__struct.h
[0.960s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__type_support.h
[0.960s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[0.960s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
[0.961s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
[0.961s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/my_robot_srv.h
[0.961s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.h
[0.961s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[0.962s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[0.962s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_c.h
[0.962s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_fastrtps_c.h
[0.964s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_fastrtps_c.h
[0.964s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.965s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_c.h
