[0.026s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.107s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.121s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.149s] [  2%] Built target my_robot_interfaces__cpp
[0.160s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.214s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.231s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.232s] [ 55%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.239s] [ 64%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.240s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.242s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.270s] [ 84%] Built target my_robot_interfaces
[0.298s] [ 85%] Built target my_robot_interfaces__py
[0.355s] [ 93%] Built target my_robot_interfaces__rosidl_generator_py
[0.393s] [ 95%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.400s] [ 97%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.400s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.528s] running egg_info
[0.566s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.566s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.567s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.655s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.656s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.707s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.731s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.733s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[0.748s] -- Install configuration: ""
[0.749s] -- Execute custom install script
[0.750s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.750s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotState.json
[0.751s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotDifferential.json
[0.751s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint0.json
[0.751s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint1.json
[0.751s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[0.752s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/MyRobotSrv.json
[0.752s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[0.753s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[0.756s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[0.756s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[0.757s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__functions.h
[0.757s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__struct.h
